ninja: Entering directory `.'
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_sched.c to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_diag_api.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_diag.c to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_int.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_tls.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/arm64/ctx.h to /usr/local/share/dpdk/examples/performance-thread/common/arch/arm64
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/arm64/stack.h to /usr/local/share/dpdk/examples/performance-thread/common/arch/arm64
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/arm64/ctx.c to /usr/local/share/dpdk/examples/performance-thread/common/arch/arm64
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/x86/ctx.h to /usr/local/share/dpdk/examples/performance-thread/common/arch/x86
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/x86/stack.h to /usr/local/share/dpdk/examples/performance-thread/common/arch/x86
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/arch/x86/ctx.c to /usr/local/share/dpdk/examples/performance-thread/common/arch/x86
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/l3fwd-thread/meson.build to /usr/local/share/dpdk/examples/performance-thread/l3fwd-thread
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/l3fwd-thread/main.c to /usr/local/share/dpdk/examples/performance-thread/l3fwd-thread
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/l3fwd-thread/test.sh to /usr/local/share/dpdk/examples/performance-thread/l3fwd-thread
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/l3fwd-thread/Makefile to /usr/local/share/dpdk/examples/performance-thread/l3fwd-thread
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/vm_power_cli.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/meson.build to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/main.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/power_manager.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/channel_monitor.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/channel_manager.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/vm_power_cli.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/channel_monitor.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/power_manager.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/oob_monitor_nop.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/parse.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/oob_monitor_x86.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/parse.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/Makefile to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/channel_manager.c to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/oob_monitor.h to /usr/local/share/dpdk/examples/vm_power_manager
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/meson.build to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/main.c to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/parse.h to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/vm_power_cli_guest.c to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/parse.c to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/vm_power_cli_guest.h to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/vm_power_manager/guest_cli/Makefile to /usr/local/share/dpdk/examples/vm_power_manager/guest_cli
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd/meson.build to /usr/local/share/dpdk/examples/l2fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd/main.c to /usr/local/share/dpdk/examples/l2fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd/Makefile to /usr/local/share/dpdk/examples/l2fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_poll.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_event.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/meson.build to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/main.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_event_generic.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_common.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_event.h to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_poll.h to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/Makefile to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_common.h to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-event/l2fwd_event_internal_port.c to /usr/local/share/dpdk/examples/l2fwd-event
Installing /home/z/f-stack-1.21/dpdk/examples/kni/meson.build to /usr/local/share/dpdk/examples/kni
Installing /home/z/f-stack-1.21/dpdk/examples/kni/main.c to /usr/local/share/dpdk/examples/kni
Installing /home/z/f-stack-1.21/dpdk/examples/kni/Makefile to /usr/local/share/dpdk/examples/kni
Installing /home/z/f-stack-1.21/dpdk/examples/ip_fragmentation/meson.build to /usr/local/share/dpdk/examples/ip_fragmentation
Installing /home/z/f-stack-1.21/dpdk/examples/ip_fragmentation/main.c to /usr/local/share/dpdk/examples/ip_fragmentation
Installing /home/z/f-stack-1.21/dpdk/examples/ip_fragmentation/Makefile to /usr/local/share/dpdk/examples/ip_fragmentation
Installing /home/z/f-stack-1.21/dpdk/examples/skeleton/meson.build to /usr/local/share/dpdk/examples/skeleton
Installing /home/z/f-stack-1.21/dpdk/examples/skeleton/basicfwd.c to /usr/local/share/dpdk/examples/skeleton
Installing /home/z/f-stack-1.21/dpdk/examples/skeleton/Makefile to /usr/local/share/dpdk/examples/skeleton
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_lpm_altivec.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_common.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em_hlm_neon.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/meson.build to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/main.c to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_lpm.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_sse.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em_hlm_sse.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_neon.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_lpm_neon.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_lpm_sse.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em_sequential.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_altivec.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/Makefile to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em_hlm.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_lpm.c to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em.c to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd/l3fwd_em.h to /usr/local/share/dpdk/examples/l3fwd
Installing /home/z/f-stack-1.21/dpdk/examples/ioat/meson.build to /usr/local/share/dpdk/examples/ioat
Installing /home/z/f-stack-1.21/dpdk/examples/ioat/ioatfwd.c to /usr/local/share/dpdk/examples/ioat
Installing /home/z/f-stack-1.21/dpdk/examples/ioat/Makefile to /usr/local/share/dpdk/examples/ioat
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-jobstats/meson.build to /usr/local/share/dpdk/examples/l2fwd-jobstats
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-jobstats/main.c to /usr/local/share/dpdk/examples/l2fwd-jobstats
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-jobstats/Makefile to /usr/local/share/dpdk/examples/l2fwd-jobstats
Installing /home/z/f-stack-1.21/dpdk/examples/ip_reassembly/meson.build to /usr/local/share/dpdk/examples/ip_reassembly
Installing /home/z/f-stack-1.21/dpdk/examples/ip_reassembly/main.c to /usr/local/share/dpdk/examples/ip_reassembly
Installing /home/z/f-stack-1.21/dpdk/examples/ip_reassembly/Makefile to /usr/local/share/dpdk/examples/ip_reassembly
Installing /home/z/f-stack-1.21/dpdk/examples/vhost/meson.build to /usr/local/share/dpdk/examples/vhost
Installing /home/z/f-stack-1.21/dpdk/examples/vhost/main.c to /usr/local/share/dpdk/examples/vhost
Installing /home/z/f-stack-1.21/dpdk/examples/vhost/virtio_net.c to /usr/local/share/dpdk/examples/vhost
Installing /home/z/f-stack-1.21/dpdk/examples/vhost/main.h to /usr/local/share/dpdk/examples/vhost
Installing /home/z/f-stack-1.21/dpdk/examples/vhost/Makefile to /usr/local/share/dpdk/examples/vhost
Installing /home/z/f-stack-1.21/dpdk/examples/service_cores/meson.build to /usr/local/share/dpdk/examples/service_cores
Installing /home/z/f-stack-1.21/dpdk/examples/service_cores/main.c to /usr/local/share/dpdk/examples/service_cores
Installing /home/z/f-stack-1.21/dpdk/examples/service_cores/Makefile to /usr/local/share/dpdk/examples/service_cores
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_sha.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_hmac.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/meson.build to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/main.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_dev_self_test.h to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation.h to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_gcm.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_dev_self_test.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_tdes.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_ccm.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_cmac.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/Makefile to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/fips_validation/fips_validation_aes.c to /usr/local/share/dpdk/examples/fips_validation
Installing /home/z/f-stack-1.21/dpdk/examples/ptpclient/meson.build to /usr/local/share/dpdk/examples/ptpclient
Installing /home/z/f-stack-1.21/dpdk/examples/ptpclient/Makefile to /usr/local/share/dpdk/examples/ptpclient
Installing /home/z/f-stack-1.21/dpdk/examples/ptpclient/ptpclient.c to /usr/local/share/dpdk/examples/ptpclient
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/commands.h to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/meson.build to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/parse_obj_list.c to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/main.c to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/parse_obj_list.h to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/commands.c to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/cmdline/Makefile to /usr/local/share/dpdk/examples/cmdline
Installing /home/z/f-stack-1.21/dpdk/examples/flow_filtering/meson.build to /usr/local/share/dpdk/examples/flow_filtering
Installing /home/z/f-stack-1.21/dpdk/examples/flow_filtering/main.c to /usr/local/share/dpdk/examples/flow_filtering
Installing /home/z/f-stack-1.21/dpdk/examples/flow_filtering/flow_blocks.c to /usr/local/share/dpdk/examples/flow_filtering
Installing /home/z/f-stack-1.21/dpdk/examples/flow_filtering/Makefile to /usr/local/share/dpdk/examples/flow_filtering
Installing /home/z/f-stack-1.21/dpdk/examples/vdpa/meson.build to /usr/local/share/dpdk/examples/vdpa
Installing /home/z/f-stack-1.21/dpdk/examples/vdpa/main.c to /usr/local/share/dpdk/examples/vdpa
Installing /home/z/f-stack-1.21/dpdk/examples/vdpa/Makefile to /usr/local/share/dpdk/examples/vdpa
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/meson.build to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/main.c to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/perf_core.h to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/main.h to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/Makefile to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-power/perf_core.c to /usr/local/share/dpdk/examples/l3fwd-power
Installing /home/z/f-stack-1.21/dpdk/examples/helloworld/meson.build to /usr/local/share/dpdk/examples/helloworld
Installing /home/z/f-stack-1.21/dpdk/examples/helloworld/main.c to /usr/local/share/dpdk/examples/helloworld
Installing /home/z/f-stack-1.21/dpdk/examples/helloworld/Makefile to /usr/local/share/dpdk/examples/helloworld
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/meson.build to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/main.c to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/rte_policer.h to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/main.h to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/Makefile to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/qos_meter/rte_policer.c to /usr/local/share/dpdk/examples/qos_meter
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/link.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/tmgr.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/cli.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/meson.build to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/main.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/parser.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/parser.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/mempool.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/cryptodev.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/action.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/tap.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/swq.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/thread.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/conn.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/cli.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/cryptodev.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/tap.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/tmgr.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/mempool.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/swq.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/kni.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/pipeline.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/pipeline.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/link.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/conn.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/kni.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/action.c to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/Makefile to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/thread.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/common.h to /usr/local/share/dpdk/examples/ip_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/l2fwd.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/route.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/kni.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/flow.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/tap.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/rss.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/firewall.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/route_ecmp.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/ip_pipeline/examples/flow_crypto.cli to /usr/local/share/dpdk/examples/ip_pipeline/examples
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq/meson.build to /usr/local/share/dpdk/examples/vmdq
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq/main.c to /usr/local/share/dpdk/examples/vmdq
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq/Makefile to /usr/local/share/dpdk/examples/vmdq
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/meson.build to /usr/local/share/dpdk/examples/l2fwd-keepalive
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/main.c to /usr/local/share/dpdk/examples/l2fwd-keepalive
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/shm.c to /usr/local/share/dpdk/examples/l2fwd-keepalive
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/Makefile to /usr/local/share/dpdk/examples/l2fwd-keepalive
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/shm.h to /usr/local/share/dpdk/examples/l2fwd-keepalive
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/ka-agent/main.c to /usr/local/share/dpdk/examples/l2fwd-keepalive/ka-agent
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-keepalive/ka-agent/Makefile to /usr/local/share/dpdk/examples/l2fwd-keepalive/ka-agent
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-cat/cat.c to /usr/local/share/dpdk/examples/l2fwd-cat
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-cat/l2fwd-cat.c to /usr/local/share/dpdk/examples/l2fwd-cat
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-cat/meson.build to /usr/local/share/dpdk/examples/l2fwd-cat
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-cat/cat.h to /usr/local/share/dpdk/examples/l2fwd-cat
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-cat/Makefile to /usr/local/share/dpdk/examples/l2fwd-cat
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/meson.build to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/main.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/cfg_file.h to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/stats.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/profile.cfg to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/args.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/cfg_file.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/app_thread.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/init.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/cmdline.c to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/main.h to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/Makefile to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/qos_sched/profile_ov.cfg to /usr/local/share/dpdk/examples/qos_sched
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq_dcb/meson.build to /usr/local/share/dpdk/examples/vmdq_dcb
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq_dcb/main.c to /usr/local/share/dpdk/examples/vmdq_dcb
Installing /home/z/f-stack-1.21/dpdk/examples/vmdq_dcb/Makefile to /usr/local/share/dpdk/examples/vmdq_dcb
Installing /home/z/f-stack-1.21/dpdk/examples/bpf/dummy.c to /usr/local/share/dpdk/examples/bpf
Installing /home/z/f-stack-1.21/dpdk/examples/bpf/t2.c to /usr/local/share/dpdk/examples/bpf
Installing /home/z/f-stack-1.21/dpdk/examples/bpf/t3.c to /usr/local/share/dpdk/examples/bpf
Installing /home/z/f-stack-1.21/dpdk/examples/bpf/t1.c to /usr/local/share/dpdk/examples/bpf
Installing /home/z/f-stack-1.21/dpdk/examples/bpf/README to /usr/local/share/dpdk/examples/bpf
Installing /home/z/f-stack-1.21/dpdk/examples/packet_ordering/meson.build to /usr/local/share/dpdk/examples/packet_ordering
Installing /home/z/f-stack-1.21/dpdk/examples/packet_ordering/main.c to /usr/local/share/dpdk/examples/packet_ordering
Installing /home/z/f-stack-1.21/dpdk/examples/packet_ordering/Makefile to /usr/local/share/dpdk/examples/packet_ordering
